"NestName","NestUUID","RingNR","organismID","Year","N_egg","Nest_Status","BOL","Weigth","Area","Age","Nest_state"
"4175761_2015","ff6a3f20-e5e2-11e9-adb9-870b0fcd359e",4175761,"94ca1f1d-e507-11e9-8b1c-61bf5086d96e",2015,10,"hatched",0,645,"Lifjellet","ad",1
"4175753_2015","ff6a3f21-e5e2-11e9-adb9-870b0fcd359e",4175753,"94ca457c-e507-11e9-8b1c-61bf5086d96e",2015,5,"abondoned",0,660,"Lifjellet","ad",0
"4175782_2015","ff6a6612-e5e2-11e9-adb9-870b0fcd359e",4175782,"94cae162-e507-11e9-8b1c-61bf5086d96e",2015,6,"hatched",0,630,"Lifjellet","juv",1
"4175788_2015","ff6a6613-e5e2-11e9-adb9-870b0fcd359e",4175788,"94cb5632-e507-11e9-8b1c-61bf5086d96e",2015,9,"predation",0,540,"Guslia","ad",0
"4175785_2015","ff6a6614-e5e2-11e9-adb9-870b0fcd359e",4175785,"94cb7d26-e507-11e9-8b1c-61bf5086d96e",2015,9,"abondoned",1,630,"Lifjellet","ad",0
"4175758_2015","ff6a6615-e5e2-11e9-adb9-870b0fcd359e",4175758,"94cba41e-e507-11e9-8b1c-61bf5086d96e",2015,9,"predation",1,670,"Guslia","ad",0
"4175769_2015","ff6a6616-e5e2-11e9-adb9-870b0fcd359e",4175769,"94cbcb16-e507-11e9-8b1c-61bf5086d96e",2015,11,"hatched",0,670,"Guslia","ad",1
"4105441_2015","ff6a6617-e5e2-11e9-adb9-870b0fcd359e",4105441,"94cc66f6-e507-11e9-8b1c-61bf5086d96e",2015,NA,"hatched",1,590,"Guslia","juv",1
"4105443_2015","ff6a6618-e5e2-11e9-adb9-870b0fcd359e",4105443,"94cc66fa-e507-11e9-8b1c-61bf5086d96e",2015,9,"hatched",1,550,"Guslia","juv",1
"4175780_2015","ff6a6619-e5e2-11e9-adb9-870b0fcd359e",4175780,"94cc8e0d-e507-11e9-8b1c-61bf5086d96e",2015,6,"abondoned",1,560,"Guslia","juv",0
"4105416_2016","ff6a8d06-e5e2-11e9-adb9-870b0fcd359e",4105416,"94c95bf4-e507-11e9-8b1c-61bf5086d96e",2016,NA,"abondoned",0,600,"Guslia","ad",0
"4105432_2016","ff6a8d07-e5e2-11e9-adb9-870b0fcd359e",4105432,"94c9a9d6-e507-11e9-8b1c-61bf5086d96e",2016,12,"predation",0,580,"Guslia","ad",0
"4105410_2016","ff6a8d08-e5e2-11e9-adb9-870b0fcd359e",4105410,"94c9d0db-e507-11e9-8b1c-61bf5086d96e",2016,11,"abondoned",1,550,"Lifjellet","juv",0
"4281309_2016","ff6a8d09-e5e2-11e9-adb9-870b0fcd359e",4281309,"94ca1f1e-e507-11e9-8b1c-61bf5086d96e",2016,8,"predation",1,600,"Lifjellet","juv",0
"4105415_2016","ff6a8d0a-e5e2-11e9-adb9-870b0fcd359e",4105415,"94ca6e32-e507-11e9-8b1c-61bf5086d96e",2016,12,"hatched",0,590,"Guslia","juv",1
"4175790_2016","ff6a8d0c-e5e2-11e9-adb9-870b0fcd359e",4175790,"94cb0860-e507-11e9-8b1c-61bf5086d96e",2016,NA,"predation",1,580,"Guslia","ad",0
"4105428_2016","ff6a8d0d-e5e2-11e9-adb9-870b0fcd359e",4105428,"94cb2f44-e507-11e9-8b1c-61bf5086d96e",2016,9,"hatched",1,560,"Guslia","juv",1
"4281308_2016","ff6ab3f6-e5e2-11e9-adb9-870b0fcd359e",4281308,"94cb7d2a-e507-11e9-8b1c-61bf5086d96e",2016,NA,"hatched",1,530,"Lifjellet","ad",1
"4105429_2016","ff6ab3f7-e5e2-11e9-adb9-870b0fcd359e",4105429,"94cba421-e507-11e9-8b1c-61bf5086d96e",2016,8,"predation",1,530,"Lifjellet","juv",0
"4105431_2016","ff6ab3f8-e5e2-11e9-adb9-870b0fcd359e",4105431,"94cbcb12-e507-11e9-8b1c-61bf5086d96e",2016,10,"hatched",0,540,"Guslia","ad",1
"4105433_2016","ff6ab3f9-e5e2-11e9-adb9-870b0fcd359e",4105433,"94cbf20f-e507-11e9-8b1c-61bf5086d96e",2016,9,"abondoned",1,590,"Guslia","juv",0
"4175773_2016","ff6ab3fa-e5e2-11e9-adb9-870b0fcd359e",4175773,"94cc1a21-e507-11e9-8b1c-61bf5086d96e",2016,7,"predation",1,530,"Guslia","juv",0
"4105443_2016","ff6ab3fb-e5e2-11e9-adb9-870b0fcd359e",4105443,"94cc66fa-e507-11e9-8b1c-61bf5086d96e",2016,10,"hatched",1,550,"Guslia","ad",1
"4105417_2016","ff6ab3fc-e5e2-11e9-adb9-870b0fcd359e",4105417,"94ccb4f8-e507-11e9-8b1c-61bf5086d96e",2016,10,"hatched",0,590,"Guslia","ad",1
"4281348_2017","ff6adaf9-e5e2-11e9-adb9-870b0fcd359e",4281348,"94c9369c-e507-11e9-8b1c-61bf5086d96e",2017,11,"abondoned",0,530,"Lifjellet","ad",0
"4281341_2017","ff6b01ee-e5e2-11e9-adb9-870b0fcd359e",4281341,"94c9f7e5-e507-11e9-8b1c-61bf5086d96e",2017,9,"predation",0,610,"Lifjellet","juv",0
"4281318_2017","ff6b01ef-e5e2-11e9-adb9-870b0fcd359e",4281318,"94ca4578-e507-11e9-8b1c-61bf5086d96e",2017,12,"predation",0,640,"Lifjellet","ad",0
"4105421_2017","ff6b01f0-e5e2-11e9-adb9-870b0fcd359e",4105421,"94cae15c-e507-11e9-8b1c-61bf5086d96e",2017,8,"hatched",1,580,"Guslia","ad",1
"4281327_2017","ff6b01f1-e5e2-11e9-adb9-870b0fcd359e",4281327,"94cb085e-e507-11e9-8b1c-61bf5086d96e",2017,10,"hatched",0,555,"Guslia","ad",1
"4105429_2017","ff6b01f3-e5e2-11e9-adb9-870b0fcd359e",4105429,"94cba421-e507-11e9-8b1c-61bf5086d96e",2017,9,"predation",1,530,"Lifjellet","ad",0
"4281330_2017","ff6b28e1-e5e2-11e9-adb9-870b0fcd359e",4281330,"94cc4087-e507-11e9-8b1c-61bf5086d96e",2017,10,"predation",0,570,"Guslia","juv",0
"4281327_2018","ff6b28e4-e5e2-11e9-adb9-870b0fcd359e",4281327,"94cb085e-e507-11e9-8b1c-61bf5086d96e",2018,6,"hatched",0,555,"Guslia","ad",1
"4281461_2018","ff6b28e5-e5e2-11e9-adb9-870b0fcd359e",4281461,"94ccdbea-e507-11e9-8b1c-61bf5086d96e",2018,10,"hatched",1,610,"Lifjellet","ad",1
"4281491_2018","ff6b5004-e5e2-11e9-adb9-870b0fcd359e",4281491,"94c9369d-e507-11e9-8b1c-61bf5086d96e",2018,10,"hatched",1,660,"Lifjellet","ad",1
"4105429_2018","ff6b5005-e5e2-11e9-adb9-870b0fcd359e",4105429,"94cba421-e507-11e9-8b1c-61bf5086d96e",2018,8,"predation",1,530,"Lifjellet","ad",0
"4281457_2018","ff6b5006-e5e2-11e9-adb9-870b0fcd359e",4281457,"94cae160-e507-11e9-8b1c-61bf5086d96e",2018,11,"abondoned",1,620,"Lifjellet","ad",0
"4281479_2018","ff6b5007-e5e2-11e9-adb9-870b0fcd359e",4281479,"94cb085b-e507-11e9-8b1c-61bf5086d96e",2018,12,"hatched",1,550,"Lifjellet","ad",1
"4281466_2018","ff6b5008-e5e2-11e9-adb9-870b0fcd359e",4281466,"94c9840f-e507-11e9-8b1c-61bf5086d96e",2018,12,"hatched",0,670,"Lifjellet","juv",1
"4281335_2018","ff6b76ec-e5e2-11e9-adb9-870b0fcd359e",4281335,"94ccdbed-e507-11e9-8b1c-61bf5086d96e",2018,11,"hatched",1,590,"Guslia","ad",1
"4281325_2018","ff6b76ed-e5e2-11e9-adb9-870b0fcd359e",4281325,"94cc1a23-e507-11e9-8b1c-61bf5086d96e",2018,12,"predation",1,585,"Guslia","ad",0
"4281467_2018","ff6b76ef-e5e2-11e9-adb9-870b0fcd359e",4281467,"94ca4576-e507-11e9-8b1c-61bf5086d96e",2018,10,"hatched",1,670,"Lifjellet","ad",1
"4281483_2018","ff6b76f0-e5e2-11e9-adb9-870b0fcd359e",4281483,"94caba61-e507-11e9-8b1c-61bf5086d96e",2018,NA,"hatched",1,600,"Lifjellet","ad",1
"4281345_2018","ff6b76f1-e5e2-11e9-adb9-870b0fcd359e",4281345,"94cc4088-e507-11e9-8b1c-61bf5086d96e",2018,9,"abondoned_after_SetUp",1,600,"Lifjellet","ad",0
"4281481_2018","ff6b76f2-e5e2-11e9-adb9-870b0fcd359e",4281481,"94cc66f9-e507-11e9-8b1c-61bf5086d96e",2018,7,"hatched",1,530,"Lifjellet","ad",1
"4281400_2019","ff6b9dcc-e5e2-11e9-adb9-870b0fcd359e",4281400,"94ccdbec-e507-11e9-8b1c-61bf5086d96e",2019,10,"hatched",1,580,"Lifjellet","juv",1
"4281437_2019","ff6b9dcd-e5e2-11e9-adb9-870b0fcd359e",4281437,"94caba5f-e507-11e9-8b1c-61bf5086d96e",2019,7,"hatched",0,600,"Guslia","juv",1
"4281380_2019","ff6b9dce-e5e2-11e9-adb9-870b0fcd359e",4281380,"94cbf20c-e507-11e9-8b1c-61bf5086d96e",2019,10,"partial_predation",1,670,"Guslia","ad",0
"4281385_2019","ff6b9dcf-e5e2-11e9-adb9-870b0fcd359e",4281385,"94c90dc7-e507-11e9-8b1c-61bf5086d96e",2019,12,"abondoned",1,600,"Guslia","juv",0
"4281493_2019","ff6bc4f8-e5e2-11e9-adb9-870b0fcd359e",4281493,"94ccb4fb-e507-11e9-8b1c-61bf5086d96e",2019,13,"hatched",1,580,"Lifjellet","ad",1
"4281325_2019","ff6bc4fa-e5e2-11e9-adb9-870b0fcd359e",4281325,"94cc1a23-e507-11e9-8b1c-61bf5086d96e",2019,14,"predation",1,585,"Guslia","ad",0
"4281461_2019","ff6bc4fb-e5e2-11e9-adb9-870b0fcd359e",4281461,"94ccdbea-e507-11e9-8b1c-61bf5086d96e",2019,10,"hatched",0,610,"Lifjellet","ad",1
"4281411_2019","ff6bc4fc-e5e2-11e9-adb9-870b0fcd359e",4281411,"94cbf211-e507-11e9-8b1c-61bf5086d96e",2019,11,"hatched",1,580,"Lifjellet","juv",1
"4281399_2019","ff6bebd6-e5e2-11e9-adb9-870b0fcd359e",4281399,"94cc408c-e507-11e9-8b1c-61bf5086d96e",2019,8,"predation",1,520,"Lifjellet","juv",0
"4281414_2019","ff6bebd9-e5e2-11e9-adb9-870b0fcd359e",4281414,"94cb5634-e507-11e9-8b1c-61bf5086d96e",2019,9,"predation",1,590,"Lifjellet","ad",0
"4281497_2019","ff6bebda-e5e2-11e9-adb9-870b0fcd359e",4281497,"94c9d0da-e507-11e9-8b1c-61bf5086d96e",2019,10,"abondoned",1,580,"Lifjellet","juv",0
"4281398_2019","ff6bebdb-e5e2-11e9-adb9-870b0fcd359e",4281398,"94cc66fd-e507-11e9-8b1c-61bf5086d96e",2019,10,"predation",0,640,"Lifjellet","juv",0
"4281492_2019","ff6c12d2-e5e2-11e9-adb9-870b0fcd359e",4281492,"94ca457b-e507-11e9-8b1c-61bf5086d96e",2019,9,"hatched",1,580,"Lifjellet","juv",1
"4281381_2019","ff6c12d3-e5e2-11e9-adb9-870b0fcd359e",4281381,"94cb7d24-e507-11e9-8b1c-61bf5086d96e",2019,11,"hatched",1,610,"Guslia","juv",1
"4281429_2019","ff6c12d5-e5e2-11e9-adb9-870b0fcd359e",4281429,"94cae15b-e507-11e9-8b1c-61bf5086d96e",2019,12,"hatched",1,560,"Guslia","ad",1
"4281416_2019","ff6c39b0-e5e2-11e9-adb9-870b0fcd359e",4281416,"94cc66f8-e507-11e9-8b1c-61bf5086d96e",2019,9,"hatched",1,530,"Guslia","juv",1
"4281417_2019","ff6c39b1-e5e2-11e9-adb9-870b0fcd359e",4281417,"94cc8e09-e507-11e9-8b1c-61bf5086d96e",2019,9,"hatched",1,600,"Guslia","ad",1
"4281433_2019","ff6c39b2-e5e2-11e9-adb9-870b0fcd359e",4281433,"94ca1f1f-e507-11e9-8b1c-61bf5086d96e",2019,7,"partial_predation",0,610,"Guslia","ad",0
