RingNR,Season2,dist,BOL,Year,Weigth,Date,Area,Age,dist2,Id,vekt
4105410,WS,19983.94859,1,2016,550,09.03.2016,Lifjellet,juv,19.98394859,4105410,5.5
4105415,WS,1025.040428,0,2016,590,10.03.2016,Guslia,juv,1.025040428,4105415,5.9
4105416,WS,0,0,2016,600,10.03.2016,Guslia,ad,0,4105416,6
4105417,WS,48.12691555,0,2016,590,11.03.2016,Guslia,ad,0.048126916,4105417,5.9
4105421,WS,1877.753381,1,2017,580,09.03.2017,Guslia,ad,1.877753381,4105421,5.8
4105421,SW,2312.797129,1,2018,580,09.03.2017,Guslia,ad,2.312797129,4105421,5.8
4105421,WS,919.633079,0,2018,580,09.03.2017,Guslia,ad,0.919633079,4105421,5.8
4105428,WS,4486.007156,1,2016,560,11.03.2016,Guslia,juv,4.486007156,4105428,5.6
4105429,WS,4476.478775,1,2016,530,11.03.2016,Lifjellet,juv,4.476478775,4105429,5.3
4105429,SW,7578.327843,1,2017,530,11.03.2016,Lifjellet,ad,7.578327843,4105429,5.3
4105429,WS,7930.937521,1,2017,530,11.03.2016,Lifjellet,ad,7.930937521,4105429,5.3
4105429,SW,9204.069916,1,2018,530,11.03.2016,Lifjellet,ad,9.204069916,4105429,5.3
4105429,WS,9033.442381,1,2018,530,11.03.2016,Lifjellet,ad,9.033442381,4105429,5.3
4105431,WS,64.51821448,0,2016,540,10.03.2016,Guslia,ad,0.064518214,4105431,5.4
4105431,SW,1786.73988,1,2017,540,10.03.2016,Guslia,ad,1.78673988,4105431,5.4
4105432,WS,93.41187172,0,2016,580,11.03.2016,Guslia,ad,0.093411872,4105432,5.8
4105433,WS,29957.16746,1,2016,590,11.03.2016,Guslia,juv,29.95716746,4105433,5.9
4105438,WS,10843.41293,1,2015,600,25.03.2015,Guslia,ad,10.84341293,4105438,6
4105439,WS,4022.488067,1,2015,570,25.03.2015,Guslia,juv,4.022488067,4105439,5.7
4105441,WS,10324.08371,1,2015,590,25.03.2015,Guslia,juv,10.32408371,4105441,5.9
4105441,SW,7938.587707,1,2016,590,25.03.2015,Guslia,ad,7.938587707,4105441,5.9
4105441,WS,24620.22771,1,2016,590,25.03.2015,Guslia,ad,24.62022771,4105441,5.9
4105441,SW,24895.08398,1,2017,590,25.03.2015,Guslia,ad,24.89508398,4105441,5.9
4105441,WS,26358.04185,1,2017,590,25.03.2015,Guslia,ad,26.35804185,4105441,5.9
4105442,WS,1644.087057,1,2015,560,25.03.2015,Guslia,ad,1.644087057,4105442,5.6
4105443,WS,1620.760453,1,2015,550,25.03.2015,Guslia,juv,1.620760453,4105443,5.5
4105443,SW,2228.172969,1,2016,550,25.03.2015,Guslia,ad,2.228172969,4105443,5.5
4105443,WS,1540.073167,1,2016,550,25.03.2015,Guslia,ad,1.540073167,4105443,5.5
4175753,WS,865.636824,0,2015,660,19.02.2015,Lifjellet,ad,0.865636824,4175753,6.6
4175757,WS,0,0,2015,650,17.02.2015,Guslia,juv,0,4175757,6.5
4175758,WS,1707.146625,1,2015,670,16.02.2015,Guslia,ad,1.707146625,4175758,6.7
4175758,SW,1794.553148,1,2016,670,16.02.2015,Guslia,ad,1.794553148,4175758,6.7
4175758,WS,1442.560657,1,2016,670,16.02.2015,Guslia,ad,1.442560657,4175758,6.7
4175758,SW,3101.723432,1,2017,670,16.02.2015,Guslia,ad,3.101723432,4175758,6.7
4175758,WS,1428.163156,1,2017,670,16.02.2015,Guslia,ad,1.428163156,4175758,6.7
4175761,WS,1138.532779,0,2015,645,20.02.2015,Lifjellet,ad,1.138532779,4175761,6.45
4175763,WS,25378.31041,1,2016,600,08.03.2016,Lifjellet,juv,25.37831041,4175763,6
4175765,WS,22916.62946,1,2016,600,09.03.2016,Lifjellet,ad,22.91662946,4175765,6
4175769,WS,891.0224464,0,2015,670,16.02.2015,Guslia,ad,0.891022446,4175769,6.7
4175773,WS,5696.232643,1,2016,530,09.03.2016,Guslia,juv,5.696232643,4175773,5.3
4175780,WS,3177.161626,1,2015,560,18.02.2015,Guslia,juv,3.177161626,4175780,5.6
4175782,WS,424.6054378,0,2015,630,18.02.2015,Lifjellet,juv,0.424605438,4175782,6.3
4175782,SW,5092.296546,1,2016,630,18.02.2015,Lifjellet,ad,5.092296546,4175782,6.3
4175785,WS,2096.938464,1,2015,630,18.02.2015,Lifjellet,ad,2.096938464,4175785,6.3
4175788,WS,892.6428771,0,2015,540,25.03.2015,Guslia,ad,0.892642877,4175788,5.4
4175790,WS,35527.91388,1,2016,580,10.03.2016,Guslia,ad,35.52791388,4175790,5.8
4175790,SW,35631.49614,1,2017,580,10.03.2016,Guslia,ad,35.63149614,4175790,5.8
4281304,WS,16852.77203,1,2016,610,11.03.2016,Lifjellet,ad,16.85277203,4281304,6.1
4281304,SW,21266.19037,1,2017,610,11.03.2016,Lifjellet,ad,21.26619037,4281304,6.1
4281304,WS,22418.81554,1,2017,610,11.03.2016,Lifjellet,ad,22.41881554,4281304,6.1
4281308,WS,23728.25807,1,2016,530,15.03.2016,Lifjellet,ad,23.72825807,4281308,5.3
4281309,WS,10278.44303,1,2016,600,15.03.2016,Lifjellet,juv,10.27844303,4281309,6
4281312,WS,24266.3761,1,2017,660,16.03.2017,Guslia,ad,24.2663761,4281312,6.6
4281314,WS,28693.11952,1,2017,600,16.03.2017,Guslia,ad,28.69311952,4281314,6
4281314,SW,28041.37309,1,2018,600,16.03.2017,Guslia,ad,28.04137309,4281314,6
4281316,WS,13463.99116,1,2017,640,17.03.2017,Lifjellet,juv,13.46399116,4281316,6.4
4281318,WS,498.6912873,0,2017,640,17.03.2017,Lifjellet,ad,0.498691287,4281318,6.4
4281325,WS,8503.518843,1,2018,585,02.03.2018,Guslia,ad,8.503518843,4281325,5.85
4281325,SW,8699.08466,1,2019,585,02.03.2018,Guslia,ad,8.69908466,4281325,5.85
4281325,WS,9437.000286,1,2019,585,02.03.2018,Guslia,ad,9.437000286,4281325,5.85
4281327,WS,652.8088541,0,2017,555,08.03.2017,Guslia,ad,0.652808854,4281327,5.55
4281327,SW,422.2881125,0,2018,555,08.03.2017,Guslia,ad,0.422288113,4281327,5.55
4281327,WS,778.9926547,0,2018,555,08.03.2017,Guslia,ad,0.778992655,4281327,5.55
4281327,SW,912.8598815,0,2019,555,08.03.2017,Guslia,ad,0.912859882,4281327,5.55
4281327,WS,783.2962147,0,2019,555,08.03.2017,Guslia,ad,0.783296215,4281327,5.55
4281330,WS,489.3019518,0,2017,570,14.03.2017,Guslia,juv,0.489301952,4281330,5.7
4281335,WS,8334.149893,1,2017,590,15.03.2017,Guslia,juv,8.334149893,4281335,5.9
4281335,SW,7333.696393,1,2018,590,15.03.2017,Guslia,ad,7.333696393,4281335,5.9
4281335,WS,9140.419039,1,2018,590,15.03.2017,Guslia,ad,9.140419039,4281335,5.9
4281337,WS,8549.864619,1,2017,650,16.03.2017,Guslia,ad,8.549864619,4281337,6.5
4281341,WS,997.6773582,0,2017,610,16.03.2017,Lifjellet,juv,0.997677358,4281341,6.1
4281343,WS,1845.140916,1,2017,600,20.03.2017,Lifjellet,juv,1.845140916,4281343,6
4281344,WS,2437.125561,1,2017,590,20.03.2017,Lifjellet,juv,2.437125561,4281344,5.9
4281345,WS,17771.7353,1,2018,600,20.03.2017,Lifjellet,ad,17.7717353,4281345,6
4281347,WS,1595.299345,1,2017,550,21.03.2017,Lifjellet,juv,1.595299345,4281347,5.5
4281348,WS,344.9645715,0,2017,530,21.03.2017,Lifjellet,ad,0.344964571,4281348,5.3
4281380,WS,12145.16621,1,2019,670,20.03.2019,Guslia,ad,12.14516621,4281380,6.7
4281381,WS,16086.72929,1,2019,610,20.03.2019,Guslia,juv,16.08672929,4281381,6.1
4281385,WS,19806.57203,1,2019,600,27.03.2019,Guslia,juv,19.80657203,4281385,6
4281398,WS,947.3445163,0,2019,640,07.03.2019,Lifjellet,juv,0.947344516,4281398,6.4
4281399,WS,13905.73516,1,2019,520,07.03.2019,Lifjellet,juv,13.90573516,4281399,5.2
4281400,WS,1891.903803,1,2019,580,06.03.2019,Lifjellet,juv,1.891903803,4281400,5.8
4281411,WS,6466.771082,1,2019,580,07.03.2019,Lifjellet,juv,6.466771082,4281411,5.8
4281414,WS,10785.12352,1,2019,590,07.03.2019,Lifjellet,ad,10.78512352,4281414,5.9
4281415,WS,4477.139327,1,2019,620,08.03.2019,Lifjellet,ad,4.477139327,4281415,6.2
4281416,WS,8261.321638,1,2019,530,20.03.2019,Guslia,juv,8.261321638,4281416,5.3
4281417,WS,46515.15196,1,2019,600,20.03.2019,Guslia,ad,46.51515196,4281417,6
4281429,WS,1865.927711,1,2019,560,26.03.2019,Guslia,ad,1.865927711,4281429,5.6
4281433,WS,1038.858911,0,2019,610,18.03.2019,Guslia,ad,1.038858911,4281433,6.1
4281437,WS,987.1389808,0,2019,600,26.03.2019,Guslia,juv,0.987138981,4281437,6
4281457,WS,7615.454477,1,2018,620,05.03.2018,Lifjellet,ad,7.615454477,4281457,6.2
4281461,WS,19168.87473,1,2018,610,06.03.2018,Lifjellet,ad,19.16887473,4281461,6.1
4281461,WS,129.8178724,0,2019,610,06.03.2018,Lifjellet,ad,0.129817872,4281461,6.1
4281466,WS,898.9667062,0,2018,670,06.03.2018,Lifjellet,juv,0.898966706,4281466,6.7
4281467,WS,14747.63354,1,2018,670,06.03.2018,Lifjellet,ad,14.74763354,4281467,6.7
4281479,WS,6994.128001,1,2018,550,05.03.2018,Lifjellet,ad,6.994128001,4281479,5.5
4281481,WS,23291.04697,1,2018,530,06.03.2018,Lifjellet,ad,23.29104697,4281481,5.3
4281483,WS,10473.89717,1,2018,600,06.03.2018,Lifjellet,ad,10.47389717,4281483,6
4281485,WS,15144.09126,1,2018,610,06.03.2018,Lifjellet,juv,15.14409126,4281485,6.1
4281491,WS,6594.373671,1,2018,660,09.03.2018,Lifjellet,ad,6.594373671,4281491,6.6
4281492,WS,2679.688323,1,2019,580,07.03.2019,Lifjellet,juv,2.679688323,4281492,5.8
4281493,WS,19976.32441,1,2019,580,07.03.2019,Lifjellet,ad,19.97632441,4281493,5.8
4281495,WS,1321.30428,1,2019,550,06.03.2019,Lifjellet,ad,1.32130428,4281495,5.5
4281497,WS,19755.08182,1,2019,580,05.03.2019,Lifjellet,juv,19.75508182,4281497,5.8
